x1,x2,x3,x4,x6,x7,x8,x9,x10,x11,x12
98.67390,-0.28077,-98.75875,-3.25862,4.90631,2.0,-1.22448,0.40043,12.27841,-1.68351,1
104.60982,0.19186,-101.58769,-3.24528,31.19466,2.0,-1.14955,0.15795,9.24751,-2.70635,2
105.89684,-0.32633,-103.94926,-3.27189,21.05179,4.0,2.52124,1.49021,8.80568,1.71938,1
103.90513,0.04179,-104.04018,-3.22692,29.53591,1.0,0.06297,3.30616,12.11400,-2.92381,2
110.20411,0.32451,-104.50120,-3.24013,35.95805,2.0,0.65213,-1.56208,8.76961,2.92550,2
102.43779,0.33007,-98.56169,-3.24226,13.85344,2.0,-1.61358,1.02702,9.43144,2.61649,2
106.87289,0.79577,-103.32011,-3.26023,20.60879,2.0,0.57596,-0.91476,11.67182,-2.07153,1
91.14287,-0.33777,-94.59892,-3.25450,33.04217,2.0,0.12501,-3.66977,11.39185,-1.12937,1
99.52558,0.20357,-99.21428,-3.26203,31.55538,4.0,0.90004,-0.74531,11.24800,1.24910,2
101.33730,0.78039,-108.16685,-3.24350,16.76820,2.0,-0.64579,2.70223,10.74379,-1.39050,1
101.32733,-0.14270,-99.08935,-3.24799,19.58573,2.0,-0.28109,2.29623,9.33907,-2.45461,2
95.82512,0.19627,-97.45478,-3.27839,8.14652,4.0,-1.09407,-1.46126,9.34966,-2.35726,2
100.66806,0.71763,-100.63952,-3.26133,15.46463,2.0,2.03158,1.19161,13.58491,-1.17418,1
95.79200,-1.04299,-100.46184,-3.21450,20.78276,3.0,0.13451,0.11001,10.95414,-0.57979,1
102.02018,-0.75854,-97.08924,-3.23217,30.58038,1.0,-0.38698,0.54040,10.56358,0.30641,1
99.39872,0.15519,-99.35994,-3.25548,22.40528,2.0,0.29522,-0.64286,13.23560,0.96515,2
96.08012,-0.03294,-98.27729,-3.26765,9.08605,4.0,-2.23779,-1.41635,11.15787,-4.44511,2
100.08341,0.14120,-101.46324,-3.26257,24.61203,4.0,2.49142,-1.33315,13.99927,-0.27007,2
101.29214,0.05896,-107.48252,-3.23680,32.21320,1.0,-2.53241,-0.37656,11.54722,-1.55863,2
108.54275,0.45377,-106.25012,-3.23501,25.91424,1.0,1.38114,0.11433,11.51627,-0.56371,2
106.33072,0.12654,-98.75813,-3.24204,49.24869,2.0,1.09558,0.27282,9.60623,-1.85925,2
94.71037,-0.05576,-101.55773,-3.19815,18.26746,3.0,0.01694,-0.64532,12.72460,4.21069,2
100.41742,0.52977,-100.96559,-3.20931,21.91157,3.0,1.18665,0.40931,9.52337,-3.71245,2
98.30360,0.10508,-95.34789,-3.28006,42.28783,4.0,-0.49154,-2.04350,11.49732,-2.65221,2
104.24447,0.29154,-100.33360,-3.23407,30.11414,1.0,1.49765,0.27709,12.17238,-0.81239,2
100.03372,0.55514,-102.20070,-3.23539,41.47866,1.0,-0.10980,-0.34456,12.42560,-0.14592,2
97.92340,0.97813,-97.14997,-3.24612,9.57584,2.0,-4.96552,-1.20212,9.45097,2.42101,1
104.48626,0.53032,-101.56138,-3.22794,34.52828,1.0,0.81170,0.99490,12.45910,-0.84976,2
96.38726,-0.02498,-100.12045,-3.29060,8.65843,4.0,0.78978,-0.34110,12.62726,-1.05619,2
100.55427,-0.23368,-98.91772,-3.25971,27.18859,2.0,-1.17776,0.35119,8.37538,2.29977,1
98.28131,-0.34035,-104.16191,-3.22554,24.83303,1.0,-0.36636,-1.29720,11.66266,-3.83606,1
99.71317,1.00246,-95.49315,-3.21487,20.46098,3.0,0.76097,-0.70337,11.44486,-1.01344,1
96.71067,-0.27410,-102.88019,-3.21685,45.04354,1.0,0.39295,-0.20157,11.20096,4.77929,1
106.18072,-0.10346,-101.94038,-3.23266,40.30008,1.0,0.26503,0.69767,11.98060,-5.19640,2
106.39434,0.40495,-99.56102,-3.24619,34.59423,2.0,-0.20519,-0.96218,10.00038,-2.82191,2
102.28651,-0.84098,-99.48451,-3.22399,17.30643,1.0,-2.62367,-0.93558,11.45626,-2.54018,1
96.08810,0.57917,-101.83414,-3.24351,14.46469,2.0,0.37195,-0.56974,11.83641,2.88446,2
100.76574,0.83234,-101.66148,-3.18934,53.70241,5.0,-0.19254,-1.15161,10.36697,2.13774,1
108.29259,1.05279,-103.50763,-3.21652,40.72900,1.0,-0.61359,-1.02522,9.21503,-2.92024,1
98.67999,0.41151,-99.09992,-3.26696,20.81664,4.0,-0.90222,1.59160,10.10168,-1.32219,2
105.86770,0.84467,-100.73090,-3.26984,23.35571,4.0,0.20390,-0.59684,10.26060,-2.01203,1
104.57454,0.51417,-100.80555,-3.24104,12.96044,2.0,-3.57989,0.19401,13.78099,-0.93601,2
99.51971,-0.01915,-96.33377,-3.21088,30.06471,3.0,-1.04689,0.23358,11.24863,-1.69597,2
95.00496,-0.17928,-99.40829,-3.22619,2.54073,1.0,0.25519,-0.99656,9.84928,-2.13283,2
106.25541,0.34252,-97.28422,-3.25917,19.70364,2.0,-0.19549,0.87910,10.83993,3.05724,2
97.42431,-0.41510,-96.90753,-3.23596,12.14957,1.0,-2.42679,-2.44720,9.23499,-1.94004,1
105.74320,0.13673,-96.72962,-3.23171,35.48760,1.0,0.73926,3.18862,10.24466,-4.11743,2
103.49544,0.35418,-102.22380,-3.23031,37.11534,1.0,-0.69632,-0.34140,11.31675,-0.41995,2
100.94914,0.37100,-94.51201,-3.23084,33.42465,1.0,1.66907,-0.49883,10.74101,-2.82412,2
87.32124,-0.87240,-96.71543,-3.22455,7.20021,1.0,1.32548,-4.24133,8.53451,-2.45328,1
94.89350,-1.29920,-103.95600,-3.24207,-2.35835,2.0,1.02722,-0.04841,11.29158,-0.33844,1
96.66968,0.11953,-101.14000,-3.25554,30.39672,2.0,0.17986,-1.34846,11.86273,-2.23598,2
100.09079,-0.55403,-100.35027,-3.22070,14.10503,1.0,0.35264,-0.16437,12.84210,-1.98764,1
103.12633,0.54308,-99.09361,-3.25449,37.33708,2.0,-0.31038,-1.85137,8.95969,-2.71587,2
100.59384,-0.40277,-101.19052,-3.21513,12.85159,3.0,-0.64005,-0.19582,11.14115,-2.07064,1
102.60185,0.23968,-100.16917,-3.25611,24.03771,2.0,-0.13907,-0.84494,11.78550,-2.18426,2
103.04235,-0.39298,-102.13042,-3.28386,16.67699,4.0,-0.75388,-0.57544,12.80928,-1.13818,1
99.40002,0.40658,-101.01421,-3.22663,41.04549,1.0,-1.00154,0.20641,9.07393,-1.70607,2
97.53620,0.41499,-101.18965,-3.23862,21.05671,1.0,0.83277,-1.83256,12.12455,-4.32386,2
93.13330,0.14756,-98.57848,-3.22623,21.06526,1.0,-1.00801,1.42008,11.58958,-3.30848,2
97.69055,-0.12742,-96.68617,-3.21323,36.81191,3.0,1.05564,0.78486,10.16164,1.28801,2
93.16125,-0.08616,-95.46076,-3.25665,7.09622,2.0,-2.32669,0.02203,11.05935,-1.53930,2
97.43554,0.20418,-99.08879,-3.24446,17.80084,2.0,0.10624,-1.21531,12.64359,-4.43076,2
105.79596,-0.34074,-101.92807,-3.26722,15.75663,4.0,0.31944,-0.05187,12.53228,-1.89408,1
95.86785,-0.49838,-98.54229,-3.26893,25.94505,4.0,-0.69851,1.84956,11.17922,-1.34164,1
108.68350,0.35093,-102.16367,-3.27716,38.29332,4.0,-0.80813,0.10833,12.25330,-2.20147,2
99.30605,0.10673,-101.52692,-3.26557,15.16412,4.0,-0.01234,-1.12561,10.25340,-2.76867,2
107.80429,0.70668,-101.02427,-3.23585,26.63618,1.0,-1.63328,0.36514,11.01201,-2.23956,1
97.13660,0.08269,-101.37743,-3.19618,22.27406,3.0,-0.02857,0.98209,11.67343,-2.67750,2
98.49528,-0.12613,-100.75694,-3.24709,29.39136,2.0,-1.58669,-1.59752,11.00376,-1.16405,2
96.91834,0.63337,-105.45302,-3.25078,29.56779,2.0,0.01517,-2.06953,9.55746,-0.33005,1
97.91070,-0.79545,-97.49149,-3.23838,24.38650,1.0,0.34821,1.03333,12.17718,-2.84034,1
94.55801,-0.44794,-96.30140,-3.22772,8.72845,1.0,-0.06788,0.39129,13.13161,1.55624,1
96.89661,0.20787,-95.37673,-3.21472,20.66548,3.0,0.85305,0.74778,10.74064,-2.48124,2
102.41484,-1.05218,-106.54180,-3.25317,15.58298,2.0,-0.40861,-0.64755,11.27560,2.85264,1
99.25884,0.30952,-103.57368,-3.21797,34.31292,1.0,-0.22399,-0.55117,11.23297,-2.44599,2
101.61369,0.07778,-101.59135,-3.21875,20.80449,1.0,0.26424,0.69785,11.89997,-1.55861,2
94.03637,0.12536,-97.21234,-3.26804,27.81101,4.0,3.97980,2.06587,10.35016,-1.84581,2
103.67738,-0.17923,-101.21494,-3.22403,32.10348,1.0,0.48153,1.09167,13.29452,0.90600,2
101.02922,-0.11958,-102.91551,-3.25041,22.27535,2.0,-0.48502,-1.31126,10.46221,-0.93917,2
104.34638,-0.56737,-99.22666,-3.26244,36.43169,4.0,-1.63507,-1.40291,9.59852,2.18169,1
104.80766,-0.64755,-99.47224,-3.21201,48.88469,3.0,0.73127,-0.75594,10.49678,-2.44028,1
101.92751,-0.81893,-104.25301,-3.26442,41.64028,4.0,-1.75283,0.21039,14.25348,0.30837,1
101.41395,-0.40648,-99.45277,-3.19596,42.46785,3.0,-2.04460,2.24735,9.33409,-2.95351,1
97.33868,0.48417,-96.97978,-3.27007,21.43610,4.0,3.06205,-0.10941,12.57739,-1.31891,2
102.25731,0.11162,-100.98361,-3.23716,39.75137,1.0,0.57904,0.14912,10.59280,-0.50579,2
97.26843,-0.14950,-98.38988,-3.22527,11.88796,1.0,-0.78518,0.02786,11.84138,2.08687,2
98.73577,-0.00120,-98.67334,-3.19775,25.39888,3.0,1.53548,0.06287,10.56804,-0.28666,2
99.88787,-0.21149,-98.41023,-3.26424,19.43125,4.0,-1.00259,0.27401,12.60825,-1.77462,1
100.54084,0.87030,-102.81319,-3.22303,39.80320,1.0,-0.53202,-2.02158,11.98987,-2.51669,1
90.98858,-0.22378,-99.99133,-3.27888,33.45036,4.0,1.80141,-0.22199,10.81089,-0.43498,1
100.20782,-0.20582,-97.96269,-3.27503,42.30745,4.0,-0.20765,0.17510,7.71068,2.04994,1
107.77169,0.19853,-101.08192,-3.27175,33.86264,4.0,0.63501,-1.02286,11.23310,-1.28603,2
89.78819,-0.31609,-98.60873,-3.25255,15.02162,2.0,1.99598,-1.82619,10.39211,-1.86360,1
101.05979,0.05292,-103.35562,-3.27474,13.36408,4.0,-1.56922,-0.56909,12.52115,-1.44327,2
102.16026,1.33612,-102.55271,-3.26971,25.05089,4.0,0.07533,0.28224,10.07042,-2.60765,1
95.41318,0.18367,-98.41266,-3.27929,18.47144,4.0,0.86221,0.90748,8.39773,1.76702,2
101.42746,-0.12961,-97.07635,-3.26802,14.38835,4.0,0.09769,-2.55570,11.86334,0.01756,2
98.27222,0.54204,-99.25237,-3.26039,30.17023,2.0,-1.45373,0.00212,10.30501,-2.19404,2
94.40196,0.00159,-100.79593,-3.20897,16.28273,3.0,0.56136,-0.43158,12.33154,-1.05474,2
98.33877,-0.62905,-96.51438,-3.25028,14.11065,2.0,0.29860,0.52555,8.33201,2.70145,1
97.25400,-1.04521,-101.52645,-3.26112,3.85408,2.0,-1.46991,0.26990,9.02618,-1.82289,1
102.02888,0.80240,-99.28151,-3.27213,23.65549,4.0,3.55023,1.26408,11.15186,-1.98925,1
94.70013,-0.66018,-96.12666,-3.23312,28.75358,1.0,-2.04990,1.43577,10.29689,-3.94768,1
101.35707,0.19942,-99.26325,-3.26868,27.09315,4.0,1.45926,2.79948,11.00002,-1.80383,2
95.59648,-0.86838,-101.22506,-3.26891,0.74172,4.0,1.69922,0.79534,9.84282,-0.66739,1
97.87986,0.41059,-99.51422,-3.24735,28.76230,2.0,-0.60930,-0.67515,12.26051,-0.18990,2
89.61989,-0.45297,-99.21268,-3.23887,5.63341,2.0,3.20161,1.68994,9.34557,2.93383,1
100.26215,-0.53459,-99.51076,-3.22276,47.87243,1.0,-1.05740,0.88430,10.87406,-2.16574,1
100.53474,-0.05066,-101.64477,-3.26742,28.14025,4.0,-4.48149,-1.70460,7.50423,1.88708,2
107.48774,-0.56530,-107.27062,-3.27167,20.09972,4.0,4.62334,1.30276,13.37469,-0.88544,1
98.64165,0.20950,-100.78117,-3.25059,42.47345,2.0,0.48484,0.99172,11.88520,-2.39285,2
96.01341,-0.22184,-97.73206,-3.23627,18.11942,1.0,1.82343,1.01283,14.51167,0.13671,1
103.74790,-0.24050,-90.62362,-3.23455,42.38182,1.0,0.50275,0.00750,11.89394,0.13932,1
98.32300,-0.20466,-101.04552,-3.20745,32.64224,3.0,1.04289,0.89083,8.10344,-4.81074,1
99.29406,0.77651,-99.08823,-3.23580,26.59016,1.0,0.19168,0.86745,11.65519,-1.33661,1
99.78213,0.22473,-94.74266,-3.23097,7.67797,1.0,-1.74442,-0.85267,7.32364,1.40768,2
94.03037,-0.75224,-96.39095,-3.27597,13.50597,4.0,0.02304,-0.77379,13.14930,1.16464,1
98.40287,0.37502,-92.91073,-3.25160,26.96937,2.0,-0.46458,1.52811,13.79141,-0.79592,2
99.25798,1.05974,-100.68182,-3.26731,24.58862,4.0,-1.12062,-1.50585,9.84845,-1.66862,1
103.59255,0.34055,-99.49976,-3.22743,22.68839,1.0,0.18476,-1.82126,13.39858,-0.68527,2
101.49349,0.19676,-103.85744,-3.21344,20.94325,3.0,-0.74530,0.45236,11.70697,3.79008,2
104.35957,-0.27125,-102.73070,-3.22681,35.42872,1.0,-1.65305,0.41333,11.09212,4.51831,1
104.22358,1.01449,-103.52213,-3.22777,32.58883,1.0,-0.11024,3.02120,10.65378,0.35485,1
100.54688,-0.14943,-104.51159,-3.25774,31.73996,2.0,0.00856,-1.78730,13.01017,-2.49879,2
99.71150,-0.45107,-103.82977,-3.24779,32.48193,2.0,0.10934,0.24821,10.84959,-1.35529,1
103.52488,-0.11427,-103.56128,-3.21311,32.12749,3.0,-1.66110,-1.62430,10.74726,-2.11068,2
101.95773,-0.46361,-104.79388,-3.22672,34.35483,1.0,-0.25912,2.98899,12.45986,-3.05124,1
98.16129,-0.25646,-101.27869,-3.23468,19.20764,1.0,1.40821,1.69084,11.85387,-2.08663,1
101.41840,0.04281,-99.39590,-3.22392,37.95214,1.0,0.29048,1.81309,9.35351,-1.45562,2
91.66625,0.60139,-97.16261,-3.19585,20.46756,3.0,-1.77008,-0.04357,12.36057,-0.59426,1
103.10095,0.28657,-97.53753,-3.26145,27.81334,2.0,1.41249,1.14361,11.30592,0.48827,2
97.33866,0.40792,-99.76567,-3.22173,22.93129,1.0,-0.66061,-0.50108,11.86375,-2.02564,2
101.30662,0.47216,-97.18526,-3.22582,36.93774,1.0,-0.41032,-0.10019,11.35454,-0.73972,2
95.55820,0.38259,-99.98535,-3.24226,14.91240,2.0,0.24181,-0.64309,10.50315,0.93886,2
102.48963,-0.40466,-97.64638,-3.23725,48.04449,1.0,-0.43031,1.83088,12.49191,-2.25732,1
97.83799,-0.33071,-101.46923,-3.24915,18.03807,2.0,-1.36285,-0.22068,10.75045,-1.26003,1
102.64772,-0.42390,-99.20134,-3.21394,21.00567,3.0,-1.29403,-0.24931,11.85703,-3.54089,1
98.89364,0.20047,-99.72979,-3.20162,30.66977,3.0,-1.39896,-0.58086,11.14318,1.28597,2
95.28846,0.49546,-96.51136,-3.28728,10.12629,4.0,-2.35754,-0.92070,11.71714,-2.46827,2
103.01781,0.22922,-104.16066,-3.23147,16.02885,1.0,0.87863,1.36511,13.42913,-2.28090,2
99.98422,0.37309,-101.54835,-3.25967,27.49348,2.0,-0.97230,-0.28642,8.91250,3.01115,2
95.83305,-0.04399,-100.93059,-3.20743,19.27179,3.0,-0.13598,1.51007,10.28653,2.47336,2
96.57927,0.05789,-96.38633,-3.27425,10.86031,4.0,-0.60570,-1.52705,12.61497,-0.93446,2
98.90825,0.18625,-98.95832,-3.21948,29.17148,1.0,0.49564,2.11032,10.07271,-1.34806,2
99.05192,0.32024,-101.98192,-3.26659,2.92536,4.0,0.59319,0.12018,11.71039,-1.00315,2
100.68703,0.25566,-98.88541,-3.25587,40.44781,2.0,1.08936,-3.01339,11.42944,-3.73067,2
98.64898,0.24190,-99.07843,-3.21600,34.21274,1.0,1.28401,-1.73407,11.38567,-1.49413,2
97.89877,-0.16650,-99.70030,-3.22351,19.18951,1.0,-0.64094,-0.22746,13.85816,-0.85264,2
98.30861,0.01116,-100.26543,-3.22385,27.87695,1.0,-1.57324,0.21771,12.19995,-1.68297,2
95.19452,0.20606,-95.03443,-3.26535,30.27725,4.0,-2.87115,-1.34608,12.77078,-0.96771,2
100.21926,0.59468,-102.40183,-3.23595,41.79599,1.0,-2.10095,-0.86047,9.99953,-2.53258,2
104.38674,0.13841,-97.92564,-3.26804,26.73992,4.0,0.33994,0.96977,9.52659,3.45930,2
98.19188,0.28358,-103.03135,-3.26257,17.31163,4.0,-1.35497,0.99953,12.91837,0.21172,2
100.80574,0.20335,-96.44167,-3.25481,27.70844,2.0,-2.13636,2.30882,11.05147,-2.29115,2
99.40206,-0.09784,-96.98713,-3.25857,16.56360,2.0,-0.20763,1.94094,12.74838,0.08567,2
94.66864,0.08120,-95.98440,-3.23693,20.38511,1.0,-0.13521,0.75202,11.39362,-0.72463,2
107.18028,-0.29327,-104.83502,-3.25949,40.88568,2.0,1.82753,-0.36514,11.83884,-1.95463,1
96.51373,0.97132,-97.97552,-3.21752,16.49248,1.0,-0.37400,0.65325,11.17425,-2.32670,1
96.82858,-0.19162,-96.14508,-3.25749,25.09299,2.0,0.39919,1.28650,7.32043,2.96488,2
96.40528,-0.42458,-100.79522,-3.24297,20.35885,2.0,-0.26170,1.32036,14.24643,0.98427,1
101.60071,-0.24338,-102.07167,-3.23819,5.80680,1.0,1.18864,-0.69274,14.51497,-1.05587,1
97.47180,-0.67007,-95.27095,-3.22806,31.95719,1.0,-0.55945,-1.37991,12.88245,-0.55907,1
102.90018,-0.45064,-99.11810,-3.19068,33.72719,5.0,-1.31588,1.16650,11.36751,-2.25035,1
107.08558,0.95940,-99.08047,-3.21339,34.89355,3.0,1.08941,1.29134,11.19024,-1.41002,1
95.56992,-0.21195,-100.75100,-3.23114,14.89988,1.0,-0.45846,0.36721,10.85572,-2.02890,1
104.45693,0.67973,-103.10308,-3.19641,32.18656,3.0,-1.19535,0.91588,9.98614,-2.79748,1
98.15905,-0.06256,-100.10681,-3.23870,18.84342,1.0,-0.87799,0.12538,13.49470,-0.43080,2
94.63341,-0.79699,-98.41603,-3.28260,21.52848,4.0,-0.25885,0.01620,8.43999,1.50356,1
105.99081,0.00655,-96.64695,-3.24822,36.12679,2.0,-1.86131,-1.45383,13.99736,-0.63548,2
100.73532,0.33355,-99.07869,-3.23303,35.89379,1.0,0.47077,-0.61777,11.72929,0.42222,2
108.98107,-1.06903,-98.63922,-3.23895,21.11494,2.0,0.51273,-1.19231,10.26456,-2.29786,1
94.02594,-0.27769,-100.44156,-3.25374,22.39815,2.0,0.12554,-1.05649,11.03023,-2.75923,1
97.37393,-0.36461,-100.40448,-3.25322,15.73996,2.0,-0.63049,0.23887,12.80142,3.19895,1
98.13083,-0.54444,-98.90536,-3.20780,26.96451,3.0,-0.11445,-1.28159,11.18636,-1.48809,1
98.09617,-0.05202,-104.03904,-3.21080,22.38085,3.0,1.17200,0.45556,10.14112,-2.30804,2
97.39899,0.30796,-104.28041,-3.26370,5.78751,4.0,0.19796,0.14339,12.01286,-2.13238,2
97.34800,-0.83711,-94.18618,-3.26060,34.62386,2.0,2.30825,1.42376,11.77986,-1.72403,1
100.98698,0.35213,-103.65477,-3.24833,22.55166,2.0,1.84022,-1.55239,13.21477,-2.74944,2
105.61099,0.20140,-98.80630,-3.23966,24.45991,2.0,0.60695,3.32375,11.24824,-2.54564,2
102.46902,0.69005,-102.80458,-3.19178,13.40614,5.0,0.75201,-1.69581,13.21132,-0.34053,1
100.96573,0.61080,-97.94561,-3.24949,29.26344,2.0,0.98509,1.78007,10.56333,-0.68279,1
100.18019,0.80666,-98.58450,-3.25498,15.16449,2.0,0.65762,1.15827,10.93289,2.25890,1
101.69406,0.21331,-102.71123,-3.20577,19.77749,3.0,1.76244,-1.82724,10.51220,-2.65263,2
101.26852,0.49302,-101.78266,-3.26851,47.85170,4.0,-0.11917,-0.73953,10.43484,-1.43191,2
94.82216,-0.45034,-100.09064,-3.26272,38.54508,4.0,-0.13543,-0.67930,9.64038,3.67122,1
103.92030,-0.42459,-101.50613,-3.22185,37.25069,1.0,1.08789,-1.44149,10.70020,4.99694,1
99.84748,-0.06594,-91.05109,-3.21971,8.41673,1.0,-0.44156,2.55957,10.03716,-1.39315,2
100.43134,-0.27170,-103.20107,-3.22089,13.82187,1.0,-0.01490,1.69782,11.60123,0.21145,1
102.99461,-0.10775,-96.52539,-3.21111,35.97623,3.0,-0.51339,1.44189,10.03466,-3.05750,2
98.77457,0.09842,-99.63271,-3.26264,18.40532,4.0,-0.89454,1.97912,11.30024,-4.05824,2
107.14700,0.18518,-97.89736,-3.22252,40.78769,1.0,-2.44272,0.18346,10.97268,-1.25820,2
99.31456,0.16694,-95.78141,-3.20297,30.56816,3.0,-0.13866,-0.48031,11.89682,3.78238,2
97.91428,-0.46419,-101.79921,-3.20552,33.85998,3.0,1.85687,-0.48987,10.28785,0.19510,1
98.62778,-0.18963,-97.61864,-3.20856,22.70881,3.0,-0.96102,0.26913,9.02456,1.25447,2
95.45178,-0.47029,-99.72092,-3.20634,30.20802,3.0,0.12244,1.08079,11.78188,-0.79580,1
101.79416,0.45643,-99.27286,-3.23207,18.83107,1.0,0.27114,0.18765,11.99057,-2.31304,2
97.01348,-0.25817,-100.91070,-3.25783,28.02026,2.0,-0.50462,0.85704,10.72361,-2.99187,1
98.84664,0.24281,-99.73956,-3.26000,32.62546,2.0,-0.07894,0.18794,12.57529,-1.20396,2
103.47562,0.43064,-99.22022,-3.25712,28.45628,2.0,1.31819,2.24085,10.41774,1.42418,2
104.41853,-0.03825,-99.04184,-3.26802,33.13963,4.0,-2.73638,-0.75053,13.30540,-1.48020,2
92.46262,-0.07392,-102.73397,-3.26811,30.87999,4.0,-1.55849,0.35787,14.37491,-0.24704,2
107.63995,0.03160,-105.47909,-3.23503,45.05372,1.0,-1.00059,2.54966,8.99859,-1.64669,2
103.69186,0.13758,-105.82431,-3.26018,47.62111,2.0,-2.97956,-0.25537,10.08354,1.48264,2
104.72117,-0.63678,-100.52859,-3.25726,1.00563,2.0,-1.21411,0.91965,10.32575,-2.33769,1
103.34070,-0.10776,-99.62158,-3.24688,19.79846,2.0,-0.08263,1.48266,11.54344,-2.53718,2
102.75040,0.34235,-101.48428,-3.25635,8.28171,2.0,1.33713,-1.18454,9.18553,-3.54601,2
104.10637,0.69610,-103.43606,-3.19236,32.45358,5.0,-0.05988,0.25845,13.45863,3.18239,1
102.92169,-0.06335,-104.33871,-3.23903,31.99818,2.0,-1.67744,-1.61632,9.85506,-0.71351,2
87.23828,0.05154,-94.77954,-3.27444,31.21415,4.0,-2.25109,2.78116,13.85519,-2.08501,2
97.26365,-0.38942,-97.20988,-3.24594,8.05460,2.0,-0.11276,2.34652,13.70376,0.31559,1
108.93173,0.84925,-106.22695,-3.20326,39.88856,3.0,0.53489,-1.45600,9.78271,-2.15975,1
97.50572,-0.28680,-102.48054,-3.22444,17.06151,1.0,0.17010,1.56715,12.05556,-0.62208,1
97.81647,0.29900,-101.67081,-3.26869,10.76268,4.0,-0.37541,-0.79114,11.89446,-1.80665,2
103.45509,0.69232,-104.21758,-3.23110,16.36761,1.0,-1.25098,-2.37256,11.84038,-2.12548,1
94.78531,1.14084,-99.03085,-3.27567,25.02313,4.0,-1.97067,-2.81998,12.09967,-1.27817,1
92.68337,-0.67630,-96.74047,-3.23497,24.69460,1.0,-0.01985,-1.35440,12.43758,-0.56211,1
100.09051,0.17031,-99.66571,-3.27274,41.60210,4.0,-0.56651,-2.39190,10.94349,0.23990,2
98.17972,-0.65700,-93.93883,-3.20746,21.22657,3.0,-1.17061,0.36337,10.67199,-0.86004,1
100.03066,0.39776,-105.36336,-3.22210,37.25804,1.0,-0.46334,-1.96338,12.65735,-0.44012,2
103.82501,-1.08206,-102.33221,-3.23878,32.98835,2.0,-1.11865,0.08474,11.78806,-1.47771,1
96.86339,0.07407,-98.45167,-3.25550,5.31095,2.0,-0.34894,-1.42814,10.36750,-2.18865,2
101.04364,0.14857,-102.78382,-3.20913,26.34969,3.0,-0.71305,-0.23797,10.61717,3.17995,2
100.44863,0.38351,-102.97853,-3.23144,15.82643,1.0,1.75177,0.76629,10.54037,-2.45498,2
96.68715,0.22425,-97.59448,-3.26612,14.53400,4.0,-0.28916,-1.25564,11.16799,0.16927,2
102.90523,0.24645,-101.02110,-3.19912,28.16140,3.0,1.20209,-1.22270,10.24207,-2.45783,2
93.70184,-0.19293,-95.45728,-3.24584,11.42654,2.0,1.33867,0.63537,12.60216,-1.93753,2
103.31333,-0.17354,-100.80992,-3.18928,29.08115,5.0,-0.65693,-1.58693,11.57631,-0.41611,2
95.77682,0.40523,-98.31331,-3.23483,36.85695,1.0,1.29011,2.66629,8.36916,-2.25380,2
101.03975,0.50219,-99.93839,-3.23223,20.32626,1.0,0.31099,0.55337,12.70538,-1.93895,2
101.37003,-0.17979,-97.77207,-3.21502,34.85306,3.0,1.77721,0.56486,10.95215,-3.01225,2
97.59876,-0.33241,-103.50194,-3.21494,14.91167,3.0,1.63028,-3.02725,11.91338,-0.05310,1
106.37496,-0.86390,-99.83215,-3.26460,46.95077,4.0,1.85955,3.11977,11.78930,-0.50304,1
98.72914,-0.06742,-101.21190,-3.26043,17.63631,2.0,-1.78200,0.87036,7.96102,-2.85510,2
101.19715,0.05024,-104.45990,-3.26440,21.06147,4.0,-1.04450,0.28710,11.11295,-1.44365,2
99.07149,-0.18928,-100.73649,-3.26012,21.42150,2.0,-0.87414,1.21814,9.54933,-3.46440,2
94.53624,-0.71800,-93.02034,-3.20827,10.32752,3.0,-2.56384,-1.80924,12.71983,0.00131,1
102.24411,-0.28699,-98.72820,-3.21990,26.75999,1.0,0.45693,0.67102,10.26515,3.92392,1
102.89439,0.32570,-98.31925,-3.25511,26.76743,2.0,2.53696,-0.51978,14.65643,2.00028,2
102.62819,-0.78331,-100.76708,-3.24191,22.10701,2.0,1.25268,0.78714,15.61697,0.32319,1
101.52282,-0.44327,-100.09578,-3.27936,26.78876,4.0,-0.46141,1.77229,14.08518,0.79887,1
95.43875,-0.34398,-99.80597,-3.24680,5.57711,2.0,-0.44694,0.85905,13.81435,3.03117,1
98.97867,-0.01937,-105.77789,-3.28105,45.45853,4.0,-0.91275,0.89659,9.19073,-1.18226,2
102.40065,-0.33583,-101.96656,-3.22481,27.27752,1.0,-0.77936,0.22861,9.86597,0.65403,1
108.22704,0.70043,-100.51327,-3.24961,31.79930,2.0,-3.06686,-3.99394,11.46183,-1.37790,1
99.58445,-0.39993,-99.63939,-3.23247,27.65558,1.0,5.56236,2.43674,9.57118,1.38911,1
100.46085,0.51115,-96.53611,-3.19144,41.63527,5.0,-0.83538,0.13918,9.65067,3.25660,2
96.60669,0.03500,-96.64721,-3.27699,12.07912,4.0,1.49239,-1.52860,11.63912,-3.31795,2
102.89581,0.24758,-102.90127,-3.24036,12.81749,2.0,0.47493,0.18773,8.09325,-0.49827,2
96.94116,0.13877,-100.44446,-3.23759,18.34204,1.0,0.82123,1.77037,12.15055,-1.28962,2
106.46004,-0.50076,-100.42972,-3.20833,44.72720,3.0,-1.76599,-0.34793,12.47186,-2.85710,1
102.46815,-0.61662,-104.07146,-3.24835,15.19812,2.0,0.68649,0.03727,10.02716,-1.65001,1
98.04834,-0.97530,-101.09834,-3.23678,15.03855,1.0,0.95937,-0.52969,10.91284,-2.93862,1
